,Name,Handedness,Height,Weight,Batting Average (Hits/at bat),HR,BMI,State,Ave
233,Nate Colbert,Right Handed,74,190,0.243,173,24.4455632015056,Normal,0.20~0.30
234,Phil Roof,Right Handed,74,190,0.215,43,24.4455632015056,Normal,0.20~0.30
235,Chuck Hinton,Right Handed,73,180,0.264,113,23.7977923541101,Normal,0.20~0.30
236,Tim Cullen,Right Handed,73,185,0.22,9,24.4588421417243,Normal,0.20~0.30
237,Tim Harkness,Left Handed,74,182,0.235,14,23.4162763298632,Normal,0.20~0.30
238,Rick Bosetti,Right Handed,71,185,0.25,17,25.8562130079842,Overweight,0.20~0.30
239,Ron Pruitt,Right Handed,72,185,0.269,12,25.1429725642841,Overweight,0.20~0.30
240,George Foster,Right Handed,73,180,0.274,348,23.7977923541101,Normal,0.20~0.30
241,Jerry White,Both Handed,70,164,0.253,21,23.5807521707808,Normal,0.20~0.30
242,Angel Mangual,Right Handed,70,178,0.245,22,25.5937432097499,Overweight,0.20~0.30
243,Ken Gerhart,Right Handed,72,190,0.221,24,25.8225123633188,Overweight,0.20~0.30
244,Mike Hershberger,Right Handed,70,175,0.252,26,25.1623879871136,Overweight,0.20~0.30
245,Jim French,Left Handed,68,180,0.196,5,27.4261322350892,Overweight,0.20~0.30
246,Dave Roberts,Left Handed,75,195,0.194,7,24.424291272825,Normal,0.20~0.30
247,Jim Mason,Left Handed,74,185,0.203,12,23.8022589067291,Normal,0.20~0.30
248,Mike Smith,Right Handed,75,180,0,0,22.5454996364538,Normal,0.20~0.30
249,Willie Smith,Left Handed,72,182,0.248,46,24.7352486848632,Normal,0.20~0.30
250,T.R. Bryden,Right Handed,76,190,0,0,23.1758836723415,Normal,0.20~0.30
251,Jose Arcia,Right Handed,75,170,0.215,1,21.292971878873,Normal,0.20~0.30
252,Leon Durham,Left Handed,73,185,0.277,147,24.4588421417243,Normal,0.20~0.30
253,Tom Makowski,Right Handed,71,185,0,0,25.8562130079842,Overweight,0.20~0.30
254,Paul Householder,Both Handed,72,180,0.236,29,24.4634327652494,Normal,0.20~0.30
255,Aurelio Rodriguez,Right Handed,70,180,0.237,124,25.881313358174,Overweight,0.20~0.30
256,Jimmy Stewart,Both Handed,72,165,0.237,8,22.4248133681452,Normal,0.20~0.30
257,Dick Phillips,Left Handed,72,180,0.229,12,24.4634327652494,Normal,0.20~0.30
258,Andres Thomas,Right Handed,73,170,0.234,42,22.4756927788818,Normal,0.20~0.30
259,Ed Crosby,Left Handed,74,175,0.22,0,22.5156503171762,Normal,0.20~0.30
260,Mike de la Hoz,Right Handed,71,175,0.251,25,24.4585798724175,Normal,0.20~0.30
261,Frank Taveras,Right Handed,72,155,0.255,2,21.0657337700758,Normal,0.20~0.30
262,Joe Nossek,Right Handed,72,178,0.228,3,24.1916168456355,Normal,0.20~0.30
263,Larry Stahl,Left Handed,72,175,0.232,36,23.7838929662147,Normal,0.20~0.30
264,Jose Cruz,Left Handed,72,170,0.284,165,23.1043531671799,Normal,0.20~0.30
265,Don Mason,Left Handed,71,160,0.205,3,22.3621301690675,Normal,0.20~0.30
266,Bill Robinson,Right Handed,74,189,0.258,166,24.3169023425503,Normal,0.20~0.30
267,Jim Umbarger,Left Handed,78,200,0,0,23.1606464049698,Normal,0.20~0.30
268,Sal Bando,Right Handed,72,195,0.254,242,26.5020521623535,Overweight,0.20~0.30
269,George Mitterwald,Right Handed,74,195,0.236,76,25.088867496282,Overweight,0.20~0.30
270,Mike Darr,Right Handed,76,190,0,0,23.1758836723415,Normal,0.20~0.30
271,Craig Robinson,Right Handed,70,165,0.219,0,23.7245372449929,Normal,0.20~0.30
272,Bob Tillman,Right Handed,76,205,0.232,79,25.0055586991053,Overweight,0.20~0.30
273,Curt Wardle,Left Handed,77,220,0,0,26.1427407658323,Overweight,0.20~0.30
274,Pat Corrales,Right Handed,72,180,0.216,4,24.4634327652494,Normal,0.20~0.30
275,Mike Tyson,Right Handed,69,170,0.241,27,25.1571028814663,Overweight,0.20~0.30
276,Rafael Landestoy,Both Handed,70,165,0.237,4,23.7245372449929,Normal,0.20~0.30
277,Duane Josephson,Right Handed,72,190,0.258,23,25.8225123633188,Overweight,0.20~0.30
278,Duane Walker,Left Handed,72,185,0.229,24,25.1429725642841,Overweight,0.20~0.30
279,Glenn Hubbard,Right Handed,69,150,0.244,70,22.1974437189408,Normal,0.20~0.30
280,Roger Freed,Right Handed,72,190,0.245,22,25.8225123633188,Overweight,0.20~0.30
281,George Hendrick,Right Handed,75,195,0.278,267,24.424291272825,Normal,0.20~0.30
282,Rod Carew,Left Handed,72,170,0.328,92,23.1043531671799,Normal,Above 0.30
283,Bob Davis,Right Handed,72,180,0.197,6,24.4634327652494,Normal,0.20~0.30
284,Toby Harrah,Right Handed,72,175,0.264,195,23.7838929662147,Normal,0.20~0.30
285,Rick Manning,Left Handed,73,180,0.257,56,23.7977923541101,Normal,0.20~0.30
286,Israel Sanchez,Left Handed,69,170,0,0,25.1571028814663,Overweight,0.20~0.30
287,Steve Burke,Both Handed,74,200,0,0,25.7321717910585,Overweight,0.20~0.30
288,Gary Matthews,Right Handed,74,185,0.281,234,23.8022589067291,Normal,0.20~0.30
289,Cesar Geronimo,Left Handed,72,165,0.258,51,22.4248133681452,Normal,0.20~0.30
290,Billy Bryan,Left Handed,76,200,0.216,41,24.3956670235174,Normal,0.20~0.30
291,Terry Taylor,Right Handed,73,180,0,0,23.7977923541101,Normal,0.20~0.30
292,Terry Whitfield,Left Handed,73,197,0.281,33,26.0453616319983,Overweight,0.20~0.30
293,Mario Mendoza,Right Handed,71,170,0.215,4,23.7597633046342,Normal,0.20~0.30
294,Fred Lynn,Left Handed,73,185,0.283,306,24.4588421417243,Normal,0.20~0.30
295,Larry Hisle,Right Handed,74,193,0.273,166,24.8315457783714,Normal,0.20~0.30
296,Graig Nettles,Left Handed,72,180,0.248,390,24.4634327652494,Normal,0.20~0.30
297,Randy Nosek,Right Handed,76,215,0,0,26.2253420502812,Overweight,0.20~0.30
298,Dave Engle,Right Handed,75,210,0.262,31,26.3030829091961,Overweight,0.20~0.30
299,Narciso Elvira,Left Handed,70,160,0,0,23.0056118739325,Normal,0.20~0.30
300,Mike Easler,Left Handed,72,190,0.293,118,25.8225123633188,Overweight,0.20~0.30
301,Mark Smith,Right Handed,74,215,0,0,27.6620846753879,Overweight,0.20~0.30
302,Paul Mitchell,Right Handed,73,195,0,0,25.7809417169526,Overweight,0.20~0.30
303,Rick Sweet,Both Handed,73,200,0.234,6,26.4419915045668,Overweight,0.20~0.30
304,Thurman Munson,Right Handed,71,190,0.292,113,26.5550295757676,Overweight,0.20~0.30
305,Rick Monday,Left Handed,75,193,0.264,241,24.1737857213088,Normal,0.20~0.30
306,Mike Sadek,Right Handed,69,165,0.226,5,24.4171880908349,Normal,0.20~0.30
307,Mark Belanger,Right Handed,73,170,0.228,20,22.4756927788818,Normal,0.20~0.30
308,Ron Hunt,Right Handed,72,186,0.273,39,25.278880524091,Overweight,0.20~0.30
309,Joe Keough,Left Handed,72,185,0.246,9,25.1429725642841,Overweight,0.20~0.30
310,Butch Edge,Right Handed,75,203,0,0,25.4263134788896,Overweight,0.20~0.30
311,Vic Correll,Right Handed,70,185,0.229,29,26.6002387292344,Overweight,0.20~0.30
312,Jackie Hernandez,Right Handed,71,165,0.208,12,23.0609467368508,Normal,0.20~0.30
313,Tony Solaita,Left Handed,72,210,0.255,50,28.5406715594576,Overweight,0.20~0.30
314,U L Washington,Both Handed,71,175,0.251,27,24.4585798724175,Normal,0.20~0.30
315,Gary Mielke,Right Handed,75,185,0,0,23.1717635152442,Normal,0.20~0.30
316,Rick Henninger,Right Handed,78,225,0,0,26.055727205591,Overweight,0.20~0.30
317,Joe Foy,Right Handed,72,215,0.248,58,29.2202113584923,Overweight,0.20~0.30
318,Ed Goodson,Left Handed,75,180,0.26,30,22.5454996364538,Normal,0.20~0.30
319,Mark Brown,Both Handed,74,190,0,0,24.4455632015056,Normal,0.20~0.30
320,Mickey Klutts,Right Handed,71,170,0.241,14,23.7597633046342,Normal,0.20~0.30
321,Leroy Stanton,Right Handed,73,195,0.244,77,25.7809417169526,Overweight,0.20~0.30
322,Rafael Vasquez,Right Handed,72,160,0,0,21.7452735691105,Normal,0.20~0.30
323,Len Whitehouse,Left Handed,71,175,0,0,24.4585798724175,Normal,0.20~0.30
324,Danny Ainge,Right Handed,76,175,0.22,2,21.3462086455777,Normal,0.20~0.30
325,Adolfo Phillips,Right Handed,73,175,0.247,59,23.1367425664959,Normal,0.20~0.30
326,Marv Breeding,Right Handed,72,175,0.25,7,23.7838929662147,Normal,0.20~0.30
327,Steve Adkins,Right Handed,78,210,0,0,24.3186787252183,Normal,0.20~0.30
328,Dick McAuliffe,Left Handed,71,176,0.247,197,24.5983431859742,Normal,0.20~0.30
329,Joe Horlen,Right Handed,72,170,0.134,0,23.1043531671799,Normal,0.20~0.30
330,Glenn Burke,Right Handed,72,195,0.237,2,26.5020521623535,Overweight,0.20~0.30
331,Tony Mack,Right Handed,70,177,0,0,25.4499581355378,Overweight,0.20~0.30
332,Terry Humphrey,Right Handed,75,185,0.211,6,23.1717635152442,Normal,0.20~0.30
333,Bill Moran,Right Handed,76,210,0,0,25.6154503746932,Overweight,0.20~0.30
334,Enzo Hernandez,Right Handed,68,155,0.224,2,23.616947202438,Normal,0.20~0.30
335,Cesar Gutierrez,Right Handed,69,155,0.235,0,22.9373585095722,Normal,0.20~0.30
336,Coco Laboy,Right Handed,70,165,0.233,28,23.7245372449929,Normal,0.20~0.30
337,Ted Kubiak,Both Handed,72,175,0.231,13,23.7838929662147,Normal,0.20~0.30
338,Jim Morrison,Right Handed,71,175,0.26,112,24.4585798724175,Normal,0.20~0.30
339,Tom Gilles,Right Handed,73,185,0,0,24.4588421417243,Normal,0.20~0.30
340,Bobby Knoop,Right Handed,73,170,0.236,56,22.4756927788818,Normal,0.20~0.30
341,Bobby Brown,Both Handed,74,190,0.245,26,24.4455632015056,Normal,0.20~0.30
342,Tom Hutton,Left Handed,71,180,0.248,22,25.1573964402009,Overweight,0.20~0.30
343,Ron Hodges,Left Handed,73,185,0.24,19,24.4588421417243,Normal,0.20~0.30
344,Rich Chiles,Left Handed,71,170,0.254,6,23.7597633046342,Normal,0.20~0.30
345,Tom Paciorek,Right Handed,76,215,0.282,86,26.2253420502812,Overweight,0.20~0.30
346,Gary Woods,Right Handed,74,185,0.243,13,23.8022589067291,Normal,0.20~0.30
347,Bob Montgomery,Right Handed,73,195,0.258,23,25.7809417169526,Overweight,0.20~0.30
348,Jeff Burroughs,Right Handed,73,200,0.261,240,26.4419915045668,Overweight,0.20~0.30
349,Rusty Staub,Left Handed,74,190,0.279,292,24.4455632015056,Normal,0.20~0.30
350,Jim Norris,Left Handed,70,175,0.264,7,25.1623879871136,Overweight,0.20~0.30
351,Oscar Gamble,Left Handed,71,160,0.265,200,22.3621301690675,Normal,0.20~0.30
352,Bob Kammeyer,Right Handed,76,210,0,0,25.6154503746932,Overweight,0.20~0.30
353,George Vukovich,Left Handed,72,198,0.268,27,26.9097760417743,Overweight,0.20~0.30
354,Joe Pactwa,Left Handed,71,185,0,0,25.8562130079842,Overweight,0.20~0.30
355,Craig Reynolds,Left Handed,73,175,0.256,42,23.1367425664959,Normal,0.20~0.30
356,Paul Blair,Right Handed,72,168,0.25,134,22.8325372475661,Normal,0.20~0.30
357,Al Cowens,Right Handed,73,197,0.27,108,26.0453616319983,Overweight,0.20~0.30
358,Al Oliver,Left Handed,72,195,0.303,219,26.5020521623535,Overweight,Above 0.30
359,Dave Hilton,Right Handed,71,191,0.213,6,26.6947928893243,Overweight,0.20~0.30
360,Luis Alvarado,Right Handed,69,162,0.214,5,23.9732392164561,Normal,0.20~0.30
361,Larry Parrish,Right Handed,75,190,0.263,256,23.7980273940346,Normal,0.20~0.30
362,Woodie Fryman,Right Handed,75,197,0.138,2,24.6747968243411,Normal,0.20~0.30
363,Bob Randall,Right Handed,74,175,0.257,1,22.5156503171762,Normal,0.20~0.30
364,Jim Pankovits,Right Handed,70,170,0.25,9,24.4434626160532,Normal,0.20~0.30
365,Sherman Corbett,Left Handed,76,205,0,0,25.0055586991053,Overweight,0.20~0.30
366,Carmen Fanzone,Right Handed,72,200,0.224,20,27.1815919613882,Overweight,0.20~0.30
367,Gary Allenson,Right Handed,71,185,0.221,19,25.8562130079842,Overweight,0.20~0.30
368,Milt May,Left Handed,72,190,0.263,77,25.8225123633188,Overweight,0.20~0.30
369,Mike Vail,Right Handed,73,180,0.279,34,23.7977923541101,Normal,0.20~0.30
370,Nick Esasky,Right Handed,75,200,0.25,122,25.0505551516153,Overweight,0.20~0.30
371,Jim Nettles,Left Handed,72,186,0.22,16,25.278880524091,Overweight,0.20~0.30
372,Lafayette Currence,Both Handed,71,175,0,0,24.4585798724175,Normal,0.20~0.30
373,Chris Cannizzaro,Right Handed,72,190,0.235,18,25.8225123633188,Overweight,0.20~0.30
374,Larry Biittner,Left Handed,74,205,0.273,29,26.375476085835,Overweight,0.20~0.30
375,John Pawlowski,Right Handed,74,175,0,0,22.5156503171762,Normal,0.20~0.30
376,Mel Stottlemyre,Right Handed,73,178,0.16,7,23.5333724390644,Normal,0.20~0.30
377,Jack Hardy,Right Handed,74,175,0,0,22.5156503171762,Normal,0.20~0.30
378,Ron Musselman,Right Handed,74,185,0,0,23.8022589067291,Normal,0.20~0.30
379,Roy Smalley,Both Handed,73,185,0.257,163,24.4588421417243,Normal,0.20~0.30
380,Tony Chevez,Right Handed,71,177,0,0,24.7381064995309,Normal,0.20~0.30
381,Andy Messersmith,Right Handed,73,200,0.17,5,26.4419915045668,Overweight,0.20~0.30
382,Richie Zisk,Right Handed,73,200,0.287,207,26.4419915045668,Overweight,0.20~0.30
383,Dave Chalk,Right Handed,70,175,0.252,15,25.1623879871136,Overweight,0.20~0.30
384,Don Baylor,Right Handed,73,190,0.26,338,25.1198919293384,Overweight,0.20~0.30
385,John Vukovich,Right Handed,73,187,0.161,6,24.7232620567699,Normal,0.20~0.30
386,Danny Thompson,Right Handed,72,183,0.248,15,24.8711566446702,Normal,0.20~0.30
387,Joe Simpson,Left Handed,75,175,0.242,9,21.9192357576634,Normal,0.20~0.30
388,Bill Fahey,Left Handed,72,200,0.241,7,27.1815919613882,Overweight,0.20~0.30
389,Doug Camilli,Right Handed,71,195,0.199,18,27.253846143551,Overweight,0.20~0.30
390,Bernie Allen,Left Handed,72,175,0.239,73,23.7838929662147,Normal,0.20~0.30
391,Bruce Bochy,Right Handed,75,205,0.239,26,25.6768190304057,Overweight,0.20~0.30
392,Gary Ignasiak,Right Handed,71,185,0,0,25.8562130079842,Overweight,0.20~0.30
393,Claudell Washington,Left Handed,72,190,0.278,164,25.8225123633188,Overweight,0.20~0.30
394,John Donaldson,Left Handed,71,160,0.238,4,22.3621301690675,Normal,0.20~0.30
395,Mike Smithson,Left Handed,80,215,0,0,23.6683712003788,Normal,0.20~0.30
396,John Mayberry,Left Handed,75,215,0.253,255,26.9293467879865,Overweight,0.20~0.30
397,Ken Reitz,Right Handed,72,180,0.26,68,24.4634327652494,Normal,0.20~0.30
398,Amos Otis,Right Handed,71,165,0.277,193,23.0609467368508,Normal,0.20~0.30
399,Gene Alley,Right Handed,70,160,0.254,55,23.0056118739325,Normal,0.20~0.30
400,Ted Sizemore,Right Handed,70,165,0.262,23,23.7245372449929,Normal,0.20~0.30
401,Dan Briggs,Left Handed,72,180,0.195,12,24.4634327652494,Normal,0.20~0.30
402,Joe Skalski,Right Handed,75,190,0,0,23.7980273940346,Normal,0.20~0.30
403,Doug Flynn,Right Handed,71,165,0.238,7,23.0609467368508,Normal,0.20~0.30
404,Bert Bradley,Both Handed,73,190,0,0,25.1198919293384,Overweight,0.20~0.30
405,Ken Holtzman,Right Handed,74,175,0.163,2,22.5156503171762,Normal,0.20~0.30
406,Pete Ward,Left Handed,73,185,0.254,98,24.4588421417243,Normal,0.20~0.30
407,Kevin Bell,Right Handed,72,195,0.222,13,26.5020521623535,Overweight,0.20~0.30
408,Tom Nieto,Right Handed,73,193,0.205,5,25.5165218019069,Overweight,0.20~0.30
409,Duke Sims,Left Handed,74,197,0.239,100,25.3461892141926,Overweight,0.20~0.30
410,Larvell Blanks,Right Handed,68,167,0.253,20,25.4453560181106,Overweight,0.20~0.30
411,Francisco Barrios,Right Handed,71,155,0,0,21.6633136012841,Normal,0.20~0.30
412,Mike Davis,Left Handed,74,175,0.259,91,22.5156503171762,Normal,0.20~0.30
413,Jerry Reuss,Left Handed,77,200,0.167,1,23.7661279689385,Normal,0.20~0.30
414,Steve Yeager,Right Handed,72,190,0.228,102,25.8225123633188,Overweight,0.20~0.30
415,Danny Goodwin,Left Handed,73,195,0.236,13,25.7809417169526,Overweight,0.20~0.30
416,Bud Harrelson,Both Handed,71,160,0.236,7,22.3621301690675,Normal,0.20~0.30
417,Bob Knepper,Left Handed,75,195,0.137,6,24.424291272825,Normal,0.20~0.30
418,Mickey Rivers,Left Handed,70,165,0.295,61,23.7245372449929,Normal,0.20~0.30
419,Jim Northrup,Left Handed,75,190,0.267,153,23.7980273940346,Normal,0.20~0.30
420,John Hale,Left Handed,74,195,0.201,14,25.088867496282,Overweight,0.20~0.30
421,Reggie Ritter,Left Handed,74,195,0,0,25.088867496282,Overweight,0.20~0.30
422,Pedro Garcia,Right Handed,70,175,0.22,37,25.1623879871136,Overweight,0.20~0.30
423,Carl Yastrzemski,Left Handed,71,175,0.285,452,24.4585798724175,Normal,0.20~0.30
424,Bob Babcock,Right Handed,77,210,0,0,24.9544343673854,Normal,0.20~0.30
425,Craig Eaton,Right Handed,71,175,0,0,24.4585798724175,Normal,0.20~0.30
426,Derrel Thomas,Both Handed,72,160,0.249,43,21.7452735691105,Normal,0.20~0.30
427,Art Howe,Right Handed,74,190,0.26,43,24.4455632015056,Normal,0.20~0.30
428,Ike Brown,Right Handed,72,190,0.256,20,25.8225123633188,Overweight,0.20~0.30
429,Howie Goss,Right Handed,76,204,0.216,11,24.8835803639877,Normal,0.20~0.30
430,Glenn Borgmann,Right Handed,76,210,0.229,16,25.6154503746932,Overweight,0.20~0.30
431,Lamar Johnson,Right Handed,74,215,0.287,64,27.6620846753879,Overweight,0.20~0.30
432,Julio Gonzalez,Right Handed,71,162,0.235,4,22.6416567961808,Normal,0.20~0.30
433,Bobby Klaus,Right Handed,70,170,0.208,6,24.4434626160532,Normal,0.20~0.30
434,Manny Sanguillen,Right Handed,72,193,0.296,65,26.2302362427396,Overweight,0.20~0.30
435,Gates Brown,Left Handed,71,220,0.257,84,30.7479289824678,Overweight,0.20~0.30
436,Johnny Ray,Both Handed,71,170,0.29,53,23.7597633046342,Normal,0.20~0.30
437,Jesus Alou,Right Handed,74,190,0.28,32,24.4455632015056,Normal,0.20~0.30
438,Ken Landreaux,Left Handed,70,165,0.268,91,23.7245372449929,Normal,0.20~0.30
439,Enos Cabell,Right Handed,76,170,0.277,60,20.7363169699898,Normal,0.20~0.30
440,Roy Branch,Right Handed,72,175,0,0,23.7838929662147,Normal,0.20~0.30
441,Billy North,Both Handed,71,185,0.261,20,25.8562130079842,Overweight,0.20~0.30
442,Juan Beniquez,Right Handed,71,150,0.274,79,20.9644970335007,Normal,0.20~0.30
443,Frank Fernandez,Right Handed,72,185,0.199,39,25.1429725642841,Overweight,0.20~0.30
444,Bombo Rivera,Right Handed,70,187,0.265,10,26.8878088776586,Overweight,0.20~0.30
445,Steve Brye,Right Handed,72,190,0.258,30,25.8225123633188,Overweight,0.20~0.30
446,Ron Jackson,Right Handed,72,200,0.259,56,27.1815919613882,Overweight,0.20~0.30
447,Roger Metzger,Both Handed,72,165,0.231,5,22.4248133681452,Normal,0.20~0.30
448,Rufino Linares,Right Handed,72,170,0.27,11,23.1043531671799,Normal,0.20~0.30
449,Ray Webster,Left Handed,72,185,0.244,17,25.1429725642841,Overweight,0.20~0.30
450,Bob Kearney,Right Handed,72,190,0.233,27,25.8225123633188,Overweight,0.20~0.30
451,Fergie Jenkins,Right Handed,77,205,0.165,13,24.360281168162,Normal,0.20~0.30
452,Dick Dietz,Right Handed,73,195,0.261,66,25.7809417169526,Overweight,0.20~0.30
453,Ted Cox,Right Handed,75,195,0.245,10,24.424291272825,Normal,0.20~0.30
454,Bobby Mitchell,Left Handed,70,170,0.243,3,24.4434626160532,Normal,0.20~0.30
455,Bobby Mitchell,Right Handed,75,185,0.235,21,23.1717635152442,Normal,0.20~0.30
456,Barry Evans,Right Handed,73,180,0.251,2,23.7977923541101,Normal,0.20~0.30
457,Mickey Brantley,Right Handed,70,180,0.259,32,25.881313358174,Overweight,0.20~0.30
458,Al Gallagher,Right Handed,72,180,0.263,11,24.4634327652494,Normal,0.20~0.30
459,Rob Woodward,Right Handed,75,185,0,0,23.1717635152442,Normal,0.20~0.30
460,Hector Cruz,Right Handed,71,170,0.225,39,23.7597633046342,Normal,0.20~0.30
461,Fred Norman,Both Handed,68,155,0.125,0,23.616947202438,Normal,0.20~0.30
462,Woody Woodward,Right Handed,74,180,0.236,1,23.1589546119526,Normal,0.20~0.30
463,Ted Martinez,Right Handed,72,165,0.24,7,22.4248133681452,Normal,0.20~0.30
