,Name,Handedness,Height,Weight,Batting Average (Hits/at bat),HR,BMI,State,Ave
464,Jim Anderson,Right Handed,72,170,0.218,13,23.1043531671799,Normal,0.20~0.30
465,Lenn Sakata,Right Handed,69,160,0.23,25,23.6772733002035,Normal,0.20~0.30
466,Dave Duncan,Right Handed,74,190,0.214,109,24.4455632015056,Normal,0.20~0.30
467,Randy Jones,Right Handed,72,178,0.132,0,24.1916168456355,Normal,0.20~0.30
468,Dick Billings,Right Handed,73,195,0.227,16,25.7809417169526,Overweight,0.20~0.30
469,Bob Veselic,Right Handed,72,175,0,0,23.7838929662147,Normal,0.20~0.30
470,Bruce Bochte,Left Handed,75,195,0.282,100,24.424291272825,Normal,0.20~0.30
471,Bernie Carbo,Left Handed,71,173,0.264,96,24.1790532453042,Normal,0.20~0.30
472,Vic Davalillo,Left Handed,67,150,0.279,36,23.5424436502288,Normal,0.20~0.30
473,Burt Hooton,Right Handed,73,210,0.123,4,27.7640910797951,Overweight,0.20~0.30
474,Chuck Hockenbery,Both Handed,73,195,0,0,25.7809417169526,Overweight,0.20~0.30
475,Bob Ferris,Right Handed,78,225,0,0,26.055727205591,Overweight,0.20~0.30
476,Fernando Gonzalez,Right Handed,70,165,0.235,17,23.7245372449929,Normal,0.20~0.30
477,Jim Sundberg,Right Handed,72,190,0.248,95,25.8225123633188,Overweight,0.20~0.30
478,Andy Kosco,Right Handed,75,205,0.236,73,25.6768190304057,Overweight,0.20~0.30
479,Steve Huntz,Both Handed,73,204,0.206,16,26.9708313346581,Overweight,0.20~0.30
480,Gary Wheelock,Right Handed,75,205,0,0,25.6768190304057,Overweight,0.20~0.30
481,Lenny Faedo,Right Handed,72,170,0.251,5,23.1043531671799,Normal,0.20~0.30
482,John Lowenstein,Left Handed,72,175,0.253,116,23.7838929662147,Normal,0.20~0.30
483,Don Kessinger,Both Handed,73,170,0.252,14,22.4756927788818,Normal,0.20~0.30
484,Joe Hague,Left Handed,72,195,0.239,40,26.5020521623535,Overweight,0.20~0.30
485,Bake McBride,Left Handed,74,190,0.299,63,24.4455632015056,Normal,0.20~0.30
486,Dick Davis,Right Handed,75,190,0.265,27,23.7980273940346,Normal,0.20~0.30
487,Richie Scheinblum,Both Handed,73,180,0.263,13,23.7977923541101,Normal,0.20~0.30
488,Ed Herrmann,Left Handed,73,195,0.24,80,25.7809417169526,Overweight,0.20~0.30
489,Mike Rochford,Left Handed,76,205,0,0,25.0055586991053,Overweight,0.20~0.30
490,Jeff Schneider,Both Handed,75,195,0,0,24.424291272825,Normal,0.20~0.30
491,Bob Molinaro,Left Handed,72,190,0.264,14,25.8225123633188,Overweight,0.20~0.30
492,Mike Hegan,Left Handed,73,188,0.242,53,24.8554720142928,Normal,0.20~0.30
493,Mike Diaz,Right Handed,74,195,0.247,31,25.088867496282,Overweight,0.20~0.30
494,Tim Foli,Right Handed,72,179,0.251,25,24.3275248054424,Normal,0.20~0.30
495,Alan Knicely,Right Handed,72,190,0.213,12,25.8225123633188,Overweight,0.20~0.30
496,Tim Laudner,Right Handed,75,212,0.225,77,26.5535884607123,Overweight,0.20~0.30
497,Jose Morales,Right Handed,71,187,0.287,26,26.1357396350976,Overweight,0.20~0.30
498,Luis Encarnacion,Right Handed,70,178,0,0,25.5937432097499,Overweight,0.20~0.30
499,Rick Kreuger,Right Handed,74,185,0,0,23.8022589067291,Normal,0.20~0.30
500,Juan Marichal,Right Handed,72,185,0.165,4,25.1429725642841,Overweight,0.20~0.30
501,Vida Blue,Both Handed,72,189,0.104,4,25.6866044035118,Overweight,0.20~0.30
502,Angel Moreno,Left Handed,69,165,0,0,24.4171880908349,Normal,0.20~0.30
503,Roger Weaver,Right Handed,75,190,0,0,23.7980273940346,Normal,0.20~0.30
504,Stan Papi,Right Handed,72,170,0.218,7,23.1043531671799,Normal,0.20~0.30
505,Rob Wilfong,Left Handed,73,180,0.248,39,23.7977923541101,Normal,0.20~0.30
506,Chris Knapp,Right Handed,77,195,0,0,23.171974769715,Normal,0.20~0.30
507,Steve Henderson,Right Handed,74,190,0.28,68,24.4455632015056,Normal,0.20~0.30
508,Rob Picciolo,Right Handed,74,185,0.234,17,23.8022589067291,Normal,0.20~0.30
509,Don Welchel,Right Handed,76,205,0,0,25.0055586991053,Overweight,0.20~0.30
510,Randy Wiles,Left Handed,73,185,0,0,24.4588421417243,Normal,0.20~0.30
511,Roberto Pena,Right Handed,68,170,0.245,13,25.9024582220287,Overweight,0.20~0.30
512,Bob Dernier,Right Handed,72,160,0.255,23,21.7452735691105,Normal,0.20~0.30
513,Bill Melton,Right Handed,74,200,0.253,160,25.7321717910585,Overweight,0.20~0.30
514,Albert Hall,Both Handed,71,155,0.251,5,21.6633136012841,Normal,0.20~0.30
515,Barbaro Garbey,Right Handed,70,170,0.267,11,24.4434626160532,Normal,0.20~0.30
516,John Milner,Left Handed,72,185,0.249,131,25.1429725642841,Overweight,0.20~0.30
517,Rich Reese,Left Handed,75,185,0.253,52,23.1717635152442,Normal,0.20~0.30
518,Chris Bando,Both Handed,72,195,0.227,27,26.5020521623535,Overweight,0.20~0.30
519,Bill Buckner,Left Handed,72,185,0.289,174,25.1429725642841,Overweight,0.20~0.30
520,Jack Hiatt,Right Handed,74,190,0.251,22,24.4455632015056,Normal,0.20~0.30
521,Nelson Mathews,Right Handed,76,195,0.223,22,23.7857753479294,Normal,0.20~0.30
522,Larry Lintz,Both Handed,69,150,0.227,0,22.1974437189408,Normal,0.20~0.30
523,Ron Theobald,Right Handed,68,165,0.248,2,25.1406212154985,Overweight,0.20~0.30
524,Dewey Robinson,Right Handed,72,180,0,0,24.4634327652494,Normal,0.20~0.30
525,Rafael Santana,Right Handed,73,165,0.246,13,21.8146429912676,Normal,0.20~0.30
526,Jerry Hairston,Both Handed,70,170,0.258,30,24.4434626160532,Normal,0.20~0.30
527,Tony Arnold,Right Handed,71,170,0,0,23.7597633046342,Normal,0.20~0.30
528,Jeff Schattinger,Left Handed,77,200,0,0,23.7661279689385,Normal,0.20~0.30
529,Ike Brookens,Right Handed,77,170,0,0,20.2012087735977,Normal,0.20~0.30
530,Tommie Aaron,Right Handed,75,190,0.229,13,23.7980273940346,Normal,0.20~0.30
531,Steve Dillard,Right Handed,73,180,0.243,13,23.7977923541101,Normal,0.20~0.30
532,Win Remmerswaal,Right Handed,74,160,0,0,20.5857374328468,Normal,0.20~0.30
533,Jeff Peterek,Right Handed,74,195,0,0,25.088867496282,Overweight,0.20~0.30
534,George Scott,Right Handed,74,200,0.268,271,25.7321717910585,Overweight,0.20~0.30
535,Jeff Shaver,Right Handed,75,195,0,0,24.424291272825,Normal,0.20~0.30
536,Ken Walters,Right Handed,73,180,0.231,11,23.7977923541101,Normal,0.20~0.30
537,Gorman Thomas,Right Handed,74,210,0.225,268,27.0187803806114,Overweight,0.20~0.30
538,Paul Dade,Right Handed,73,185,0.27,10,24.4588421417243,Normal,0.20~0.30
539,Darrell Porter,Left Handed,72,193,0.247,188,26.2302362427396,Overweight,0.20~0.30
540,Tim Johnson,Left Handed,73,170,0.223,0,22.4756927788818,Normal,0.20~0.30
541,Fred Stanley,Right Handed,70,165,0.216,10,23.7245372449929,Normal,0.20~0.30
542,Larry Bowa,Both Handed,70,155,0.26,15,22.2866865028721,Normal,0.20~0.30
543,Tim Corcoran,Left Handed,71,175,0.27,12,24.4585798724175,Normal,0.20~0.30
544,Jim Spencer,Left Handed,74,195,0.25,146,25.088867496282,Overweight,0.20~0.30
545,Pete LaCock,Left Handed,74,200,0.257,27,25.7321717910585,Overweight,0.20~0.30
546,Carl Morton,Right Handed,72,200,0.156,7,27.1815919613882,Overweight,0.20~0.30
547,Gary Gray,Right Handed,72,187,0.24,24,25.4147884838979,Overweight,0.20~0.30
548,Matty Alou,Left Handed,69,160,0.307,31,23.6772733002035,Normal,Above 0.30
549,Pete Filson,Both Handed,74,195,0,0,25.088867496282,Overweight,0.20~0.30
550,Jim Dwyer,Left Handed,70,165,0.26,77,23.7245372449929,Normal,0.20~0.30
551,Dalton Jones,Left Handed,73,180,0.235,41,23.7977923541101,Normal,0.20~0.30
552,Rennie Stennett,Right Handed,71,160,0.274,41,22.3621301690675,Normal,0.20~0.30
553,Jim Gideon,Right Handed,75,190,0,0,23.7980273940346,Normal,0.20~0.30
554,Jerry May,Right Handed,74,190,0.234,15,24.4455632015056,Normal,0.20~0.30
555,Rich McKinney,Right Handed,71,185,0.225,20,25.8562130079842,Overweight,0.20~0.30
556,Clint Hurdle,Left Handed,75,195,0.259,32,24.424291272825,Normal,0.20~0.30
557,Mike Andrews,Right Handed,75,195,0.258,66,24.424291272825,Normal,0.20~0.30
558,Bobby Clark,Right Handed,72,190,0.239,19,25.8225123633188,Overweight,0.20~0.30
559,Jeff Twitty,Left Handed,74,185,0,0,23.8022589067291,Normal,0.20~0.30
560,Cliff Johnson,Right Handed,76,215,0.258,196,26.2253420502812,Overweight,0.20~0.30
561,Steve Cummings,Both Handed,74,200,0,0,25.7321717910585,Overweight,0.20~0.30
562,Donn Clendenon,Right Handed,76,209,0.274,159,25.4934720395756,Overweight,0.20~0.30
563,Charlie James,Right Handed,73,195,0.255,29,25.7809417169526,Overweight,0.20~0.30
564,Bob Horner,Right Handed,73,195,0.277,218,25.7809417169526,Overweight,0.20~0.30
565,Tom Veryzer,Right Handed,73,175,0.241,14,23.1367425664959,Normal,0.20~0.30
566,Jose Cecena,Right Handed,71,180,0,0,25.1573964402009,Overweight,0.20~0.30
567,George Smith,Right Handed,70,170,0.205,9,24.4434626160532,Normal,0.20~0.30
568,Jim Essian,Right Handed,74,195,0.244,33,25.088867496282,Overweight,0.20~0.30
569,Onix Concepcion,Right Handed,66,160,0.239,3,25.8786726772886,Overweight,0.20~0.30
570,Boots Day,Left Handed,69,160,0.256,8,23.6772733002035,Normal,0.20~0.30
571,Brian Giles,Right Handed,73,165,0.228,10,21.8146429912676,Normal,0.20~0.30
572,Garry Maddox,Right Handed,75,175,0.285,117,21.9192357576634,Normal,0.20~0.30
573,Alex Trevino,Right Handed,70,165,0.249,23,23.7245372449929,Normal,0.20~0.30
574,Jim Price,Right Handed,72,192,0.214,18,26.0943282829326,Overweight,0.20~0.30
575,Felix Millan,Right Handed,71,172,0.279,22,24.0392899317475,Normal,0.20~0.30
576,Steve Garvey,Right Handed,70,192,0.294,272,27.606734248719,Overweight,0.20~0.30
577,Don Mincher,Left Handed,75,205,0.249,200,25.6768190304057,Overweight,0.20~0.30
578,Greg Erardi,Right Handed,73,190,0,0,25.1198919293384,Overweight,0.20~0.30
579,Jim Farr,Right Handed,73,195,0,0,25.7809417169526,Overweight,0.20~0.30
580,Tony Cloninger,Right Handed,72,210,0.192,11,28.5406715594576,Overweight,0.20~0.30
581,Jim Gosger,Left Handed,71,185,0.226,30,25.8562130079842,Overweight,0.20~0.30
582,Chuck Harrison,Right Handed,70,185,0.238,17,26.6002387292344,Overweight,0.20~0.30
583,Mike Ivie,Right Handed,75,205,0.269,81,25.6768190304057,Overweight,0.20~0.30
584,Frank Dimichele,Right Handed,75,205,0,0,25.6768190304057,Overweight,0.20~0.30
585,Bob Veale,Both Handed,78,212,0.114,0,24.550285189268,Normal,0.20~0.30
586,Marvell Wynne,Left Handed,71,175,0.247,40,24.4585798724175,Normal,0.20~0.30
587,Dusty Baker,Right Handed,74,183,0.278,242,23.5449371888185,Normal,0.20~0.30
588,Tucker Ashford,Right Handed,73,195,0.218,6,25.7809417169526,Overweight,0.20~0.30
589,Ned Yost,Right Handed,73,190,0.212,16,25.1198919293384,Overweight,0.20~0.30
590,Bob Stinson,Both Handed,71,180,0.25,33,25.1573964402009,Overweight,0.20~0.30
591,Mike Warren,Right Handed,73,175,0,0,23.1367425664959,Normal,0.20~0.30
592,Gaylord Perry,Right Handed,76,205,0.131,6,25.0055586991053,Overweight,0.20~0.30
593,Dave Marshall,Left Handed,73,182,0.246,16,24.0622122691558,Normal,0.20~0.30
594,Mickey Hatcher,Right Handed,74,200,0.28,38,25.7321717910585,Overweight,0.20~0.30
595,Roger Repoz,Left Handed,75,190,0.224,82,23.7980273940346,Normal,0.20~0.30
596,Bill Fulton,Right Handed,75,195,0,0,24.424291272825,Normal,0.20~0.30
597,John Orsino,Right Handed,75,215,0.249,40,26.9293467879865,Overweight,0.20~0.30
598,Larry Anderson,Right Handed,75,190,0,0,23.7980273940346,Normal,0.20~0.30
599,Johnny Briggs,Left Handed,73,190,0.253,139,25.1198919293384,Overweight,0.20~0.30
600,Craig Mitchell,Right Handed,75,180,0,0,22.5454996364538,Normal,0.20~0.30
601,Dave Hostetler,Right Handed,76,215,0.229,37,26.2253420502812,Overweight,0.20~0.30
602,Bob Jones,Left Handed,74,195,0.221,20,25.088867496282,Overweight,0.20~0.30
603,Keith Hernandez,Left Handed,72,180,0.296,162,24.4634327652494,Normal,0.20~0.30
604,Alfredo Martinez,Right Handed,75,185,0,0,23.1717635152442,Normal,0.20~0.30
605,Dean Chance,Right Handed,75,200,0.066,0,25.0505551516153,Overweight,0.20~0.30
606,Willie Upshaw,Left Handed,72,185,0.262,123,25.1429725642841,Overweight,0.20~0.30
607,Dick Green,Right Handed,70,180,0.24,80,25.881313358174,Overweight,0.20~0.30
608,Dane Iorg,Left Handed,72,180,0.276,14,24.4634327652494,Normal,0.20~0.30
609,Richie Hebner,Left Handed,73,195,0.276,203,25.7809417169526,Overweight,0.20~0.30
610,Fran Healy,Right Handed,77,220,0.25,20,26.1427407658323,Overweight,0.20~0.30
611,Doc Edwards,Right Handed,74,215,0.238,15,27.6620846753879,Overweight,0.20~0.30
612,Sandy Alomar,Both Handed,69,140,0.245,13,20.7176141376781,Normal,0.20~0.30
613,Joe Strain,Right Handed,70,169,0.25,1,24.2996775418412,Normal,0.20~0.30
614,Gene Richards,Left Handed,72,175,0.29,26,23.7838929662147,Normal,0.20~0.30
615,Buddy Bell,Right Handed,73,180,0.279,201,23.7977923541101,Normal,0.20~0.30
616,Al Woods,Left Handed,75,190,0.271,35,23.7980273940346,Normal,0.20~0.30
617,Rudy Law,Left Handed,73,165,0.271,18,21.8146429912676,Normal,0.20~0.30
618,Joel Davis,Left Handed,77,205,0,0,24.360281168162,Normal,0.20~0.30
619,Jody Davis,Right Handed,76,192,0.245,127,23.4198403425767,Normal,0.20~0.30
620,Mike Edwards,Right Handed,70,154,0.25,2,22.14290142866,Normal,0.20~0.30
621,Bill Mooneyham,Right Handed,72,175,0,0,23.7838929662147,Normal,0.20~0.30
622,John Hobbs,Right Handed,75,190,0,0,23.7980273940346,Normal,0.20~0.30
623,Deron Johnson,Right Handed,74,200,0.244,245,25.7321717910585,Overweight,0.20~0.30
624,John Denny,Right Handed,75,185,0.17,0,23.1717635152442,Normal,0.20~0.30
625,Don Wert,Right Handed,70,162,0.242,77,23.2931820223566,Normal,0.20~0.30
626,Mike Fiore,Left Handed,72,175,0.227,13,23.7838929662147,Normal,0.20~0.30
627,Miguel Dilone,Both Handed,72,160,0.265,6,21.7452735691105,Normal,0.20~0.30
628,Greg Luzinski,Right Handed,73,220,0.276,307,29.0861906550234,Overweight,0.20~0.30
629,Bobby Tolan,Left Handed,71,170,0.265,86,23.7597633046342,Normal,0.20~0.30
630,Karl Best,Right Handed,76,190,0,0,23.1758836723415,Normal,0.20~0.30
631,Steve Barr,Left Handed,76,200,0,0,24.3956670235174,Normal,0.20~0.30
632,Ron Woods,Right Handed,70,168,0.233,26,24.1558924676291,Normal,0.20~0.30
633,Tony Horton,Right Handed,75,210,0.268,76,26.3030829091961,Overweight,0.20~0.30
634,Randy Hundley,Right Handed,71,170,0.236,82,23.7597633046342,Normal,0.20~0.30
635,Jose Tartabull,Left Handed,71,165,0.261,2,23.0609467368508,Normal,0.20~0.30
636,Ben Oglivie,Left Handed,74,160,0.273,235,20.5857374328468,Normal,0.20~0.30
637,Luis Sanchez,Right Handed,74,170,0,0,21.8723460223997,Normal,0.20~0.30
638,Bob Johnson,Right Handed,70,175,0.272,44,25.1623879871136,Overweight,0.20~0.30
639,Don Buford,Both Handed,67,160,0.264,93,25.1119398935774,Overweight,0.20~0.30
640,Duane Kuiper,Left Handed,72,175,0.271,1,23.7838929662147,Normal,0.20~0.30
641,Brant Alyea,Right Handed,75,215,0.247,38,26.9293467879865,Overweight,0.20~0.30
642,Jerry Narron,Left Handed,75,205,0.211,21,25.6768190304057,Overweight,0.20~0.30
643,Lou Johnson,Right Handed,71,170,0.258,48,23.7597633046342,Normal,0.20~0.30
644,Ken Retzer,Left Handed,72,185,0.264,14,25.1429725642841,Overweight,0.20~0.30
645,Mike Brown,Right Handed,74,195,0.265,23,25.088867496282,Overweight,0.20~0.30
646,Mike Brown,Right Handed,74,195,0,0,25.088867496282,Overweight,0.20~0.30
647,Greg Walker,Left Handed,75,205,0.26,113,25.6768190304057,Overweight,0.20~0.30
648,Terry Harper,Right Handed,76,195,0.253,36,23.7857753479294,Normal,0.20~0.30
649,Jerry Royster,Right Handed,72,165,0.249,40,22.4248133681452,Normal,0.20~0.30
650,Steve Davis,Left Handed,73,195,0,0,25.7809417169526,Overweight,0.20~0.30
651,Jeff Rineer,Left Handed,76,205,0,0,25.0055586991053,Overweight,0.20~0.30
652,Barry Bonnell,Right Handed,75,190,0.272,56,23.7980273940346,Normal,0.20~0.30
653,Tom Seaver,Right Handed,73,195,0.154,12,25.7809417169526,Overweight,0.20~0.30
654,Jerry Martin,Right Handed,73,195,0.251,85,25.7809417169526,Overweight,0.20~0.30
655,Bill Stein,Right Handed,70,170,0.267,44,24.4434626160532,Normal,0.20~0.30
656,Joel Youngblood,Right Handed,72,180,0.265,80,24.4634327652494,Normal,0.20~0.30
657,Reggie Jackson,Left Handed,72,195,0.262,563,26.5020521623535,Overweight,0.20~0.30
658,Sonny Jackson,Left Handed,69,150,0.251,7,22.1974437189408,Normal,0.20~0.30
659,Mark Mercer,Left Handed,77,220,0,0,26.1427407658323,Overweight,0.20~0.30
660,Rodney Scott,Both Handed,72,160,0.236,3,21.7452735691105,Normal,0.20~0.30
661,Rich Coggins,Left Handed,68,170,0.265,12,25.9024582220287,Overweight,0.20~0.30
662,Phil Gagliano,Right Handed,73,180,0.238,14,23.7977923541101,Normal,0.20~0.30
663,Jerry McNertney,Right Handed,72,180,0.237,27,24.4634327652494,Normal,0.20~0.30
664,Mitchell Page,Left Handed,74,205,0.266,72,26.375476085835,Overweight,0.20~0.30
665,Kiko Garcia,Right Handed,71,180,0.239,12,25.1573964402009,Overweight,0.20~0.30
666,Larry Milbourne,Both Handed,72,161,0.254,11,21.8811815289175,Normal,0.20~0.30
667,Bill Sudakis,Both Handed,73,190,0.234,59,25.1198919293384,Overweight,0.20~0.30
668,John Caneira,Right Handed,75,180,0,0,22.5454996364538,Normal,0.20~0.30
669,Domingo Ramos,Right Handed,70,154,0.24,8,22.14290142866,Normal,0.20~0.30
670,Ron Oester,Both Handed,74,185,0.265,42,23.8022589067291,Normal,0.20~0.30
671,Glenn Adams,Left Handed,73,180,0.28,34,23.7977923541101,Normal,0.20~0.30
672,Clint Zavaras,Right Handed,73,175,0,0,23.1367425664959,Normal,0.20~0.30
673,Joe Morgan,Left Handed,67,160,0.271,268,25.1119398935774,Overweight,0.20~0.30
674,R.J. Reynolds,Both Handed,72,190,0.267,35,25.8225123633188,Overweight,0.20~0.30
675,Mike Parrott,Right Handed,76,210,0,0,25.6154503746932,Overweight,0.20~0.30
676,Lee Thomas,Left Handed,74,195,0.255,106,25.088867496282,Overweight,0.20~0.30
677,Ray Fosse,Right Handed,74,215,0.256,61,27.6620846753879,Overweight,0.20~0.30
678,Paul Popovich,Both Handed,72,175,0.233,14,23.7838929662147,Normal,0.20~0.30
679,John Stephenson,Left Handed,71,180,0.216,12,25.1573964402009,Overweight,0.20~0.30
680,Doug Clemens,Left Handed,72,180,0.229,12,24.4634327652494,Normal,0.20~0.30
681,Luis Aponte,Right Handed,72,185,0,0,25.1429725642841,Overweight,0.20~0.30
682,Orlando Mercado,Right Handed,72,180,0.199,7,24.4634327652494,Normal,0.20~0.30
683,Charley Smith,Right Handed,73,170,0.239,69,22.4756927788818,Normal,0.20~0.30
684,Paul Boris,Right Handed,74,200,0,0,25.7321717910585,Overweight,0.20~0.30
685,Buddy Biancalana,Both Handed,71,160,0.205,6,22.3621301690675,Normal,0.20~0.30
686,De Wayne Buice,Right Handed,72,170,0,0,23.1043531671799,Normal,0.20~0.30
687,Bob Uecker,Right Handed,73,190,0.2,14,25.1198919293384,Overweight,0.20~0.30
688,Felix Torres,Right Handed,71,165,0.254,27,23.0609467368508,Normal,0.20~0.30
689,Steve Braun,Left Handed,70,180,0.271,52,25.881313358174,Overweight,0.20~0.30
690,Ray Knight,Right Handed,73,185,0.271,84,24.4588421417243,Normal,0.20~0.30
691,Ty Cline,Left Handed,72,170,0.238,6,23.1043531671799,Normal,0.20~0.30
692,Thad Bosley,Left Handed,75,175,0.272,20,21.9192357576634,Normal,0.20~0.30
693,Bobby Grich,Right Handed,74,180,0.266,224,23.1589546119526,Normal,0.20~0.30
694,Jimmie Hall,Left Handed,72,175,0.254,121,23.7838929662147,Normal,0.20~0.30
